Категория	Категория 2	Категория 3	Категория 4	Название	oldPrice	realPrice	discauntPrice	photo	alltext	Цоколь	Артикул	Цвет	Размеры мм (длина * толщина)	Модель
			Одноцветные обычные GX53	Ecola GX53 H4 Downlight without reflector_satin chrome (светильник) 38х106		99		http://svetonik.ru/upload/iblock/238/2381ec6b85540262504b3a132a11d392.png	"Встраиваемый энергосберегающий потолочный светильник-спот Ecola GX53 H4 без рефлектора. Сатин-хром.Идеальная энергосберегающая альтернатива светильникам-спотам на горячих галогенках.Установочная высота всего 38 мм - реальная экономия межпотолочного пространства.Отсутствие заднего света (важно для полупрозрачных натяжных потолков).В 5 раз меньше энергопотребление и тепловыделение.Светильник почти не нагревается - защита от прожигов в натяжных потолках.Может устанавливаться в пластиковую или деревянную поверхность без дополнительной теплоизоляции.Встраиваемый энергосберегающий потолочный светильник-спот Ecola GX53 H4 без рефлектора. Сатин-хром.Идеальная энергосберегающая альтернатива светильникам-спотам на горячих галогенках.Установочная высота всего 38 мм - реальная экономия межпотолочного пространства.Отсутствие заднего света (важно для полупрозрачных натяжных потолков).В 5 раз меньше энергопотребление и тепловыделение.Светильник почти не нагревается - защита от прожигов в натяжных потолках.Может устанавливаться в пластиковую или деревянную поверхность без дополнительной теплоизоляции.Встраиваемый энергосберегающий потолочный светильник-спот Ecola GX53 H4 без рефлектора. Сатин-хром.Идеальная энергосберегающая альтернатива светильникам-спотам на горячих галогенках.Установочная высота всего 38 мм - реальная экономия межпотолочного пространства.Отсутствие заднего света (важно для полупрозрачных натяжных потолков).В 5 раз меньше энергопотребление и тепловыделение.Светильник почти не нагревается - защита от прожигов в натяжных потолках.Может устанавливаться в пластиковую или деревянную поверхность без дополнительной теплоизоляции.К светильнику подходят любые энергосберегающие лампы Экола GX53 мощностью 9, 11, и 13 ватт с цветовой температурой 2700К (теплый белый - как лампа накаливания), 4100К (естественно белый - близок к свету на улице), 6400К (холодный белый).К светильнику подходят любые энергосберегающие лампы Экола GX53 мощностью 9, 11, и 13 ватт с цветовой температурой 2700К (теплый белый - как лампа накаливания), 4100К (естественно белый - близок к свету на улице), 6400К (холодный белый).К светильнику подходят любые энергосберегающие лампы Экола GX53 мощностью 9, 11, и 13 ватт с цветовой температурой 2700К (теплый белый - как лампа накаливания), 4100К (естественно белый - близок к свету на улице), 6400К (холодный белый).>>> Полезный совет.>>> Полезный совет.  Часто, покупатели спрашивают - ""А сколько светильников нужно на единицу площади , чтобы была нормальная освещенность?"". Конечно, можно посмотреть нормы освещенности и все аккуратно рассчитать с помощью специальных методик и программ. Но это сложно и дорого, да и не всегда правильно. Например, нормы для различных типов жилых помещений различаются в 15 раз (например нормы для лестницы и кабинета).Правильнее использовать следующий подход. Представьте себе (или посмотрите) комнату, в которой Вы лично считаете, что освещенность Вас устраивает (и именно такая освещенность Вам нужна). Посчитайте суммарную мощность ламп накаливания, которые освещают данное помещение. Поделите на площадь помещения. Получится N ватт/м2. Поделите N на 5. Получившийся результат - это та мощность энергосберегающих ламп на квадратный метр, которая Вам необходима. Если в помещениие не совсем светлые стены или много темной мебели - надо умножить результат приблизительно на 1,5. Если хочется немного посветлее - добавьте еще 30-50%   Часто, покупатели спрашивают - ""А сколько светильников нужно на единицу площади , чтобы была нормальная освещенность?"". Конечно, можно посмотреть нормы освещенности и все аккуратно рассчитать с помощью специальных методик и программ. Но это сложно и дорого, да и не всегда правильно. Например, нормы для различных типов жилых помещений различаются в 15 раз (например нормы для лестницы и кабинета).Правильнее использовать следующий подход. Представьте себе (или посмотрите) комнату, в которой Вы лично считаете, что освещенность Вас устраивает (и именно такая освещенность Вам нужна). Посчитайте суммарную мощность ламп накаливания, которые освещают данное помещение. Поделите на площадь помещения. Получится N ватт/м2. Поделите N на 5. Получившийся результат - это та мощность энергосберегающих ламп на квадратный метр, которая Вам необходима. Если в помещениие не совсем светлые стены или много темной мебели - надо умножить результат приблизительно на 1,5. Если хочется немного посветлее - добавьте еще 30-50% "	GX53	10313	38x106		
			Одноцветные обычные GX53	Ecola GX53 H4 Downlight without reflector_gold (светильник) 38x106		97		http://svetonik.ru/upload/iblock/734/734a1cc9818cbc5b782db2d8236451f2.png	"Встраиваемый энергосберегающий потолочный светильник-спот Ecola GX53 H4 без рефлектора. Золото.Идеальная энергосберегающая альтернатива светильникам-спотам на горячих галогенках.Установочная высота всего 38 мм - реальная экономия межпотолочного пространства.Отсутствие заднего света (важно для полупрозрачных натяжных потолков).В 5 раз меньше энергопотребление и тепловыделение.Светильник почти не нагревается - защита от прожигов в натяжных потолках.Может устанавливаться в пластиковую или деревянную поверхность без дополнительной теплоизоляции.Встраиваемый энергосберегающий потолочный светильник-спот Ecola GX53 H4 без рефлектора. Золото.Идеальная энергосберегающая альтернатива светильникам-спотам на горячих галогенках.Установочная высота всего 38 мм - реальная экономия межпотолочного пространства.Отсутствие заднего света (важно для полупрозрачных натяжных потолков).В 5 раз меньше энергопотребление и тепловыделение.Светильник почти не нагревается - защита от прожигов в натяжных потолках.Может устанавливаться в пластиковую или деревянную поверхность без дополнительной теплоизоляции.Встраиваемый энергосберегающий потолочный светильник-спот Ecola GX53 H4 без рефлектора. Золото.Идеальная энергосберегающая альтернатива светильникам-спотам на горячих галогенках.Установочная высота всего 38 мм - реальная экономия межпотолочного пространства.Отсутствие заднего света (важно для полупрозрачных натяжных потолков).В 5 раз меньше энергопотребление и тепловыделение.Светильник почти не нагревается - защита от прожигов в натяжных потолках.Может устанавливаться в пластиковую или деревянную поверхность без дополнительной теплоизоляции.К светильнику подходят любые энергосберегающие лампы Экола GX53 мощностью 9, 11, и 13 ватт с цветовой температурой 2700К (теплый белый - как лампа накаливания), 4100К (естественно белый - близок к свету на улице), 6400К (холодный белый).К светильнику подходят любые энергосберегающие лампы Экола GX53 мощностью 9, 11, и 13 ватт с цветовой температурой 2700К (теплый белый - как лампа накаливания), 4100К (естественно белый - близок к свету на улице), 6400К (холодный белый).К светильнику подходят любые энергосберегающие лампы Экола GX53 мощностью 9, 11, и 13 ватт с цветовой температурой 2700К (теплый белый - как лампа накаливания), 4100К (естественно белый - близок к свету на улице), 6400К (холодный белый).>>> Полезный совет.>>> Полезный совет.  Технология установки подвесного или натяжного потолка такова, что требуется 30-40 мм межпотолочного пространства. Однако больше всего от высоты потолка ""отъедают"" именно встроенные светильники. Так например, светильник-спот на горячей галогенки требует для установки как минимум 55 мм межпотолочного пространства.Установочная высота светильника Ecola GX53 - 38 мм - столько же требуется для непосредственно самого потолка. В результате светильник-спот GX53 не ""отедает"" лишней высоты у Вашего потолка.  Технология установки подвесного или натяжного потолка такова, что требуется 30-40 мм межпотолочного пространства. Однако больше всего от высоты потолка ""отъедают"" именно встроенные светильники. Так например, светильник-спот на горячей галогенки требует для установки как минимум 55 мм межпотолочного пространства.Установочная высота светильника Ecola GX53 - 38 мм - столько же требуется для непосредственно самого потолка. В результате светильник-спот GX53 не ""отедает"" лишней высоты у Вашего потолка."	GX53	10312	38x106		
			Одноцветные обычные GX53	Ecola GX53 H4 Downlight without reflector_chrome (светильник) 38x106		94		http://svetonik.ru/upload/iblock/c26/c26cb193069b2afd3cf654822455505e.png	Встраиваемый энергосберегающий потолочный светильник-спот Ecola GX53 H4 без рефлектора. Хром.Идеальная энергосберегающая альтернатива светильникам-спотам на горячих галогенках.Установочная высота всего 38 мм - экономия межпотолочного пространства.Отсутствие заднего света (важно для полупрозрачных натяжных потолков).В 5 раз меньше энергопотребление и тепловыделение.Светильник почти не нагревается - защита от прожигов в натяжных потолках.Может устанавливаться в пластиковую или деревянную поверхность без дополнительной теплоизоляции.Встраиваемый энергосберегающий потолочный светильник-спот Ecola GX53 H4 без рефлектора. Хром.Идеальная энергосберегающая альтернатива светильникам-спотам на горячих галогенках.Установочная высота всего 38 мм - экономия межпотолочного пространства.Отсутствие заднего света (важно для полупрозрачных натяжных потолков).В 5 раз меньше энергопотребление и тепловыделение.Светильник почти не нагревается - защита от прожигов в натяжных потолках.Может устанавливаться в пластиковую или деревянную поверхность без дополнительной теплоизоляции.Встраиваемый энергосберегающий потолочный светильник-спот Ecola GX53 H4 без рефлектора. Хром.Идеальная энергосберегающая альтернатива светильникам-спотам на горячих галогенках.Установочная высота всего 38 мм - экономия межпотолочного пространства.Отсутствие заднего света (важно для полупрозрачных натяжных потолков).В 5 раз меньше энергопотребление и тепловыделение.Светильник почти не нагревается - защита от прожигов в натяжных потолках.Может устанавливаться в пластиковую или деревянную поверхность без дополнительной теплоизоляции.К светильнику подходят любые энергосберегающие лампы Экола GX53 мощностью 9, 11, и 13 ватт с цветовой температурой 2700К (теплый белый - как лампа накаливания), 4100К (естественно белый - близок к свету на улице), 6400К (холодный белый).К светильнику подходят любые энергосберегающие лампы Экола GX53 мощностью 9, 11, и 13 ватт с цветовой температурой 2700К (теплый белый - как лампа накаливания), 4100К (естественно белый - близок к свету на улице), 6400К (холодный белый).К светильнику подходят любые энергосберегающие лампы Экола GX53 мощностью 9, 11, и 13 ватт с цветовой температурой 2700К (теплый белый - как лампа накаливания), 4100К (естественно белый - близок к свету на улице), 6400К (холодный белый).>>> Полезный совет.>>> Полезный совет.  Энергосберегающие лампы и светильники значительном меньше нагреваются. Поэтому в помещениях с повышенной влажностью (кухня, ванная, на улице под козырьком и т.д.) энергосберегающие светильники значительно более безопасны, чем светильники с лампами накаливания или галогенками   Энергосберегающие лампы и светильники значительном меньше нагреваются. Поэтому в помещениях с повышенной влажностью (кухня, ванная, на улице под козырьком и т.д.) энергосберегающие светильники значительно более безопасны, чем светильники с лампами накаливания или галогенками	GX53	10311	38x106		
			Одноцветные обычные GX53	Ecola GX53 H4  светильник встраиваемый без рефлектора  Сатин золото  38x106		101		http://svetonik.ru/upload/iblock/37f/37f20968cff419e953856d5c20aadbcb.png		GX53	11631	Сатин-золото	38x106	H4
			Одноцветные обычные GX53	Ecola GX53 H4  светильник встраиваемый без рефлектора  Жемчуг  38x133		108		http://svetonik.ru/upload/iblock/a5b/a5b713c00cb0c7626df987e0d52d6b40.png		GX53	11630	Жемчуг	38х133	H4
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""2 круга"" Хром 43x115"		136		http://svetonik.ru/upload/iblock/583/583c91a2081655df4e95b28c21dc8df3.png		GX53	11727	Хром	43х115	2 круга
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Чеканка"" Черненая медь 43x115"		127		http://svetonik.ru/upload/iblock/f53/f5387705f52259d664f5a286b7a59cdd.png			11725			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Чеканка"" Черненая бронза 43x115"		127		http://svetonik.ru/upload/iblock/645/64584c1258077db8eb14c934348eb728.png			11724			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Чеканка"" Хром 43x115"		127		http://svetonik.ru/upload/iblock/aed/aed4b83e87e728a169e06248e2d0995d.png			11720			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Чеканка"" Сатин хром 43x115"		127		http://svetonik.ru/upload/iblock/787/7871025acc95b0b31de0d0880c593a50.png			11722			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Чеканка"" Золото 43x115"		127		http://svetonik.ru/upload/iblock/fd7/fd7fbf0c0f5d05617a292f260643d496.png			11721			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Чеканка"" Белый 43x115"		115		http://svetonik.ru/upload/iblock/351/35134ead8254e3a1b3af84a5e686807b.png			11723			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" Черный хром 38x116"		136		http://svetonik.ru/upload/iblock/8eb/8eb9a11c47da403ec808e509e3035f76.png			11747			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" Черненая медь 38x116"		136		http://svetonik.ru/upload/iblock/412/412502133012929a0d6869347e14cdf9.png			11745			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" Черненая бронза 38x116"		136		http://svetonik.ru/upload/iblock/d92/d92b7908e7447d3086a33a48d5488ac4.png			11746			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" Хром 38x116"		133		http://svetonik.ru/upload/iblock/b5c/b5c99bef719b1f451a480d1056cc7b88.png			11741			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" Сатин Хром 38x116"		133		http://svetonik.ru/upload/iblock/c84/c84ec3d52bebda64268e7fe5b571aa7f.png			11743			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" Золото 38x116"		133		http://svetonik.ru/upload/iblock/cee/ceed2bf22e7bb2d2359c90891307abdc.png			11742			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" Белый 38x116"		119		http://svetonik.ru/upload/iblock/ea6/ea62136157fdba9fee214ef4f14d2cd2.png			11744			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""6 полос"" Черный хром 43x115"		136		http://svetonik.ru/upload/iblock/78b/78b3ba7fb2633854f6d21e1f08c3a82c.png			11740			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""6 полос"" Черненая медь 43x115"		136		http://svetonik.ru/upload/iblock/a05/a0582a5e2bdf57470a3a9f72304836e6.png			11739			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""6 полос"" Черненая бронза 43x115"		136		http://svetonik.ru/upload/iblock/7d6/7d6d23bc6b7580d7432133e459055ffe.png			11738			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""6 полос"" Хром 43x115"		136		http://svetonik.ru/upload/iblock/860/86099b1e3188be9a652755d67ff1dc32.png			11734			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""6 полос"" Сатин хром 43x115"		136		http://svetonik.ru/upload/iblock/59e/59ed9a1db01644140c280c3c56620d49.png			11736			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""6 полос"" Золото 43x115"		136		http://svetonik.ru/upload/iblock/fbb/fbbf8e5d0fe4241bbec690f78e9116e7.png			11735			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""6 полос"" Белый 43x115"		122		http://svetonik.ru/upload/iblock/4e1/4e16576add57b10ff4864cc8cc570a21.png			11737			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""2 круга"" Черный хром 43x115"		136		http://svetonik.ru/upload/iblock/1b3/1b35617a1002169a19d3d5e3a8db5626.png			11733			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""2 круга"" Черненая медь 43x115"		136		http://svetonik.ru/upload/iblock/891/891ae7ea857cb7d33e5a0d9d61e35530.png			11732			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""2 круга"" Черненая бронза 43x115"		136		http://svetonik.ru/upload/iblock/446/44639f6bcdfd1fff6386ecef97591a7c.png			11731			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""2 круга"" Сатин хром 43x115"		136		http://svetonik.ru/upload/iblock/c34/c3407a3da4931270ca92440599abb252.png			11729			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""2 круга"" Золото 43x115"		136		http://svetonik.ru/upload/iblock/759/7599e761b7475371aa86c30161985282.png			11728			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""2 круга"" Белый 43x115"		123		http://svetonik.ru/upload/iblock/f21/f215d568273409229c27016344fb0962.png			11730			
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. черный хром-серебро-черный хром 38х106		182		http://svetonik.ru/upload/iblock/e1b/e1b4c3e7f1af9e27955d1ca574d982f4.png		GX53	10906	Черный хром-серебро-черный хром	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. черный хром-золото-черный хром 38х106		182		http://svetonik.ru/upload/iblock/b6d/b6dd28a07f0ff794f4d94fd423888139.png		GX53	10888	Черный хром-золото-черный хром	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. черный хром-жемчуг-черный хром 38х106		182		http://svetonik.ru/upload/iblock/2ea/2ea50c5e2d2ea62aa99fb00010774956.png		GX53	10901	Черный хром-жемчуг-черный хром	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. хром-черный хром-хром 38х106		182		http://svetonik.ru/upload/iblock/d3c/d3c2930485dc3ad1bd790f84eef9f057.png		GX53	10896	Хром-черный хром-хром	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. хром-серебро-хром 38х106		182		http://svetonik.ru/upload/iblock/fc0/fc0410846ebd1cf44cd1e9590d263cdb.png		GX53	10904	Хром-серебро-хром	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. хром-жемчуг-хром 38х106		182		http://svetonik.ru/upload/iblock/0f2/0f28d8c0dcfe311453b472b088efba35.png		GX53	10900	Хром-жемчуг-хром	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. серебро-черный хром-серебро 38х106		182		http://svetonik.ru/upload/iblock/942/9421b725f7ea6edee2b9621cd4107e05.png		GX53	10898	Серебро-черный хром-серебро	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. серебро-хром-серебро 38х106		182		http://svetonik.ru/upload/iblock/70f/70fce276f5f0febde18c839b4e6be85c.png		GX53	10894	Серебро-хром-серебро	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. серебро-золото-серебро 38х106		182		http://svetonik.ru/upload/iblock/dd6/dd6a1e1056e72175588f8c0898cfdb41.png		GX53	10890	Серебро-золото-серебро	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. серебро-жемчуг-серебро 38х106		182		http://svetonik.ru/upload/iblock/82b/82b7dd244a5a834832d3dc14033c703f.png		GX53	10902	Серебро-жемчуг-серебро	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. золото-черный хром-золото 38х106		182		http://svetonik.ru/upload/iblock/0d6/0d61fe887695274dd723d43bd2ec3830.png		GX53	10895	Золото-черный хром-золото	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. золото-хром-золото 38х106		182		http://svetonik.ru/upload/iblock/1e4/1e420f972b41112accbe8060f55dab52.png		GX53	10891	Золото-хром-золото	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. золото-серебро-золото 38х106		182		http://svetonik.ru/upload/iblock/95b/95b73ac7d7d4cd968ec0c33ff1f46c99.png		GX53	10903	Золото-серебро-золото 	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. золото-жемчуг-золото 38х106		182		http://svetonik.ru/upload/iblock/6da/6daff14750f398a79af882af8dffb239.png		GX53	10899	Золото-жемчуг-золото	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. жемчуг-черный хром-жемчуг 38х106		182		http://svetonik.ru/upload/iblock/4b1/4b1ebbb917c2a3a3959bcef6cd3c8a14.png		GX53	10897	Жемчуг-черный хром-жемчуг 	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. жемчуг-хром-жемчуг 38х106		182		http://svetonik.ru/upload/iblock/ba9/ba936214505aaa3eebe6adef4ff0aa9e.png		GX53	10893	Жемчуг-хром-жемчуг	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. жемчуг-серебро-жемчуг 38х106		182		http://svetonik.ru/upload/iblock/2a3/2a3e5911c55c762917c305141eba1559.png		GX53	10905	Жемчуг-серебро-жемчуг	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. жемчуг-золото-жемчуг 38х106		182		http://svetonik.ru/upload/iblock/003/003fa13e519aff5bf31befd4936301ce.png		GX53	10889	Жемчуг-золото-жемчуг	38x106	H4
			Двухцветные обычные GX53	Ecola GX53  светильник встраиваемый без рефлектора золото+хром 38x106		182		http://svetonik.ru/upload/iblock/170/170f46794d11745b3612b5e0edd9ea89.png		GX53	10698	Золото-хром	38x106	
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" черный хром-серебро 38x116"		192		http://svetonik.ru/upload/iblock/b39/b39803ba97ebca7d536b50976ac09608.png			11759			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" черный хром-золото 38x116"		192		http://svetonik.ru/upload/iblock/c5b/c5be82826a165dc8b8cc138311968a59.png			11755			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" черный хром-жемчуг 38x116"		192		http://svetonik.ru/upload/iblock/afb/afb1714609af3fc1063d5e3e087f2aed.png			11751			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" хром-черный хром 38x116"		192		http://svetonik.ru/upload/iblock/26e/26ea652e52b0d65a2b802e0356ec2482.png			11767			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" хром-серебро 38x116"		192		http://svetonik.ru/upload/iblock/cda/cdab55fb48551aa76502f613ab70e3b9.png			11758			
